"@timestamp","event.type","event.module","event.action","file.path","file.owner","file.type","file.size"
"Oct 24, 2022 @ 17:07:08.800",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"226,686"
"Oct 24, 2022 @ 17:07:08.577",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 17:07:08.325",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"226,596"
"Oct 24, 2022 @ 17:07:08.109",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,406,400"
"Oct 24, 2022 @ 17:07:07.942",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"224,466"
"Oct 24, 2022 @ 17:07:07.780",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,341,440"
"Oct 24, 2022 @ 17:07:07.669",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"222,756"
"Oct 24, 2022 @ 17:07:07.569",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,187,840"
"Oct 24, 2022 @ 17:07:07.425",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"222,276"
"Oct 24, 2022 @ 17:07:07.139",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"768,000"
"Oct 24, 2022 @ 17:07:06.763",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"219,816"
"Oct 24, 2022 @ 17:07:06.651",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"184,320"
"Oct 24, 2022 @ 17:07:06.530",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"219,186"
"Oct 24, 2022 @ 17:07:06.229",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 17:06:02.375",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"219,156"
"Oct 24, 2022 @ 17:06:02.191",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 17:06:02.014",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"216,996"
"Oct 24, 2022 @ 17:06:01.842",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"624,640"
"Oct 24, 2022 @ 17:06:01.731",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"211,836"
"Oct 24, 2022 @ 17:05:04.825",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 17:05:04.747",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"211,626"
"Oct 24, 2022 @ 17:05:04.647",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,560,000"
"Oct 24, 2022 @ 17:05:04.514",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"211,596"
"Oct 24, 2022 @ 17:05:04.369",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,263,040"
"Oct 24, 2022 @ 17:05:04.291",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"209,136"
"Oct 24, 2022 @ 17:05:04.202",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,208,320"
"Oct 24, 2022 @ 17:05:04.124",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"207,276"
"Oct 24, 2022 @ 17:05:03.969",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,044,480"
"Oct 24, 2022 @ 17:05:03.868",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"206,616"
"Oct 24, 2022 @ 17:05:03.768",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"337,920"
"Oct 24, 2022 @ 17:05:03.678",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"204,756"
"Oct 24, 2022 @ 17:05:03.600",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"194,560"
"Oct 24, 2022 @ 17:05:03.499",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"204,126"
"Oct 24, 2022 @ 17:05:03.221",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 17:04:07.226",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 17:04:07.061",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"204,096"
"Oct 24, 2022 @ 17:04:06.597",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,560,000"
"Oct 24, 2022 @ 17:04:06.021",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"203,736"
"Oct 24, 2022 @ 17:04:05.653",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,187,840"
"Oct 24, 2022 @ 17:04:05.323",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"199,566"
"Oct 24, 2022 @ 17:04:04.970",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"337,920"
"Oct 24, 2022 @ 17:04:04.642",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"197,196"
"Oct 24, 2022 @ 17:04:04.476",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"194,560"
"Oct 24, 2022 @ 17:04:04.289",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"196,686"
"Oct 24, 2022 @ 17:04:03.381",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 17:03:59.703",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/birdfood.PNG","-","-","-"
"Oct 24, 2022 @ 17:03:59.515",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/birdfood.lock64",root,file,"1,310,632"
"Oct 24, 2022 @ 17:03:59.394",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/3204_security_analytics.txt","-","-","-"
"Oct 24, 2022 @ 17:03:59.147",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/3204_security_analytics.lock64",root,file,88
"Oct 24, 2022 @ 17:03:08.299",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"196,566"
"Oct 24, 2022 @ 17:03:07.815",change,"file_integrity","attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 17:03:07.645",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/witches.jpeg","-","-","-"
"Oct 24, 2022 @ 17:03:07.237",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/witches.lock64",root,file,"119,432"
"Oct 24, 2022 @ 17:03:07.033",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/crying-cat-in-shower.jpg","-","-","-"
"Oct 24, 2022 @ 17:03:06.024",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/crying-cat-in-shower.lock64",root,file,"35,352"
"Oct 24, 2022 @ 17:03:05.452",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/gudetama-1.png","-","-","-"
"Oct 24, 2022 @ 17:03:03.667",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/gudetama-1.lock64",root,file,"40,824"
"Oct 24, 2022 @ 17:03:02.460",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/SIT_logo_2.png","-","-","-"
"Oct 24, 2022 @ 17:03:00.848",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/SIT_logo_2.lock64",root,file,"18,712"
"Oct 24, 2022 @ 17:03:00.660",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/excel-sample-1.xlsx","-","-","-"
"Oct 24, 2022 @ 17:03:00.504",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/excel-sample-1.lock64",root,file,"6,216"
"Oct 24, 2022 @ 17:03:00.414",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/3204lab-test-results-1.xlsx","-","-","-"
"Oct 24, 2022 @ 17:03:00.214",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/3204lab-test-results-1.lock64",root,file,"8,696"
"Oct 24, 2022 @ 17:03:00.125",deletion,"file_integrity",deleted,"/var/research/research2.pdf","-","-","-"
"Oct 24, 2022 @ 17:02:59.947",creation,"file_integrity",created,"/var/research/research2.lock64",root,file,24
"Oct 24, 2022 @ 17:02:59.836",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/[FORM] Code of Conduct ICT Legal 2019.pdf","-","-","-"
"Oct 24, 2022 @ 17:02:59.378",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/[FORM] Code of Conduct ICT Legal 2019.lock64",root,file,"802,184"
"Oct 24, 2022 @ 17:02:59.183",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/Details-of-Deliverable-1_ICT3203.pdf","-","-","-"
"Oct 24, 2022 @ 17:02:58.843",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/Details-of-Deliverable-1_ICT3203.lock64",root,file,"210,088"
"Oct 24, 2022 @ 17:02:58.727",deletion,"file_integrity",deleted,"/var/research/research1.pdf","-","-","-"
"Oct 24, 2022 @ 17:02:58.542",creation,"file_integrity",created,"/var/research/research1.lock64",root,file,24
"Oct 24, 2022 @ 17:02:58.442",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/random-word-doc-1.docx","-","-","-"
"Oct 24, 2022 @ 17:02:58.286",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/random-word-doc-1.lock64",root,file,24
"Oct 24, 2022 @ 17:02:58.153",deletion,"file_integrity",deleted,"/var/research/3204ResearchMaterials/kill-me-now.doc","-","-","-"
"Oct 24, 2022 @ 17:02:58.007",creation,"file_integrity",created,"/var/research/3204ResearchMaterials/kill-me-now.lock64",root,file,24
"Oct 24, 2022 @ 17:02:05.305",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"189,036"
"Oct 24, 2022 @ 17:02:04.867",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 17:02:04.579",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"189,006"
"Oct 24, 2022 @ 17:02:04.456",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,560,000"
"Oct 24, 2022 @ 17:02:04.225",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"188,946"
"Oct 24, 2022 @ 17:02:04.036",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,150,400"
"Oct 24, 2022 @ 17:02:03.903",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"186,276"
"Oct 24, 2022 @ 17:02:03.649",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,259,520"
"Oct 24, 2022 @ 17:02:03.472",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"183,336"
"Oct 24, 2022 @ 17:02:03.306",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 17:01:04.747",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 17:01:04.521",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"181,506"
"Oct 24, 2022 @ 17:01:04.443",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,560,000"
"Oct 24, 2022 @ 17:01:04.342",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"181,476"
"Oct 24, 2022 @ 17:01:04.264",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,539,520"
"Oct 24, 2022 @ 17:01:04.197",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"180,396"
"Oct 24, 2022 @ 17:01:04.097",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,730,560"
"Oct 24, 2022 @ 17:01:04.030",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"177,906"
"Oct 24, 2022 @ 17:01:03.952",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,228,800"
"Oct 24, 2022 @ 17:01:03.874",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"177,456"
"Oct 24, 2022 @ 17:01:03.779",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,064,960"
"Oct 24, 2022 @ 17:01:03.690",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"176,976"
"Oct 24, 2022 @ 17:01:03.600",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"727,040"
"Oct 24, 2022 @ 17:01:03.522",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"175,356"
"Oct 24, 2022 @ 17:01:03.379",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"245,760"
"Oct 24, 2022 @ 17:01:03.267",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"174,606"
"Oct 24, 2022 @ 17:01:03.157",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"40,960"
"Oct 24, 2022 @ 17:01:02.989",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 17:00:05.104",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"173,976"
"Oct 24, 2022 @ 17:00:04.929",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 17:00:04.817",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"173,106"
"Oct 24, 2022 @ 17:00:04.495",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,740,800"
"Oct 24, 2022 @ 17:00:04.384",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"170,796"
"Oct 24, 2022 @ 17:00:04.240",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,239,040"
"Oct 24, 2022 @ 17:00:04.096",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"168,726"
"Oct 24, 2022 @ 17:00:03.952",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"256,000"
"Oct 24, 2022 @ 17:00:03.764",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"166,476"
"Oct 24, 2022 @ 17:00:03.576",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 16:59:07.715",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 16:59:07.596",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"166,446"
"Oct 24, 2022 @ 16:59:07.506",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,560,000"
"Oct 24, 2022 @ 16:59:07.417",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"166,416"
"Oct 24, 2022 @ 16:59:07.317",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,539,520"
"Oct 24, 2022 @ 16:59:07.239",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"165,996"
"Oct 24, 2022 @ 16:59:07.106",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,832,960"
"Oct 24, 2022 @ 16:59:07.039",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"163,626"
"Oct 24, 2022 @ 16:59:06.917",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,413,120"
"Oct 24, 2022 @ 16:59:06.830",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"162,606"
"Oct 24, 2022 @ 16:59:06.544",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,054,720"
"Oct 24, 2022 @ 16:59:06.022",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"159,756"
"Oct 24, 2022 @ 16:59:05.640",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"215,040"
"Oct 24, 2022 @ 16:58:06.644",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"158,916"
"Oct 24, 2022 @ 16:58:06.500",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 16:58:06.212",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"157,026"
"Oct 24, 2022 @ 16:58:05.812",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"317,440"
"Oct 24, 2022 @ 16:58:05.547",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"151,566"
"Oct 24, 2022 @ 16:58:05.286",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"229,376"
"Oct 24, 2022 @ 16:57:15.011",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"151,386"
"Oct 24, 2022 @ 16:57:14.557",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 16:57:13.246",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"151,086"
"Oct 24, 2022 @ 16:57:12.665",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,689,600"
"Oct 24, 2022 @ 16:57:12.500",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"148,656"
"Oct 24, 2022 @ 16:57:10.545",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"30,720"
"Oct 24, 2022 @ 16:57:09.817",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 16:56:17.671",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 16:56:17.346",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"143,856"
"Oct 24, 2022 @ 16:56:16.687",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,478,080"
"Oct 24, 2022 @ 16:56:15.531",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"141,516"
"Oct 24, 2022 @ 16:56:15.048",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,638,400"
"Oct 24, 2022 @ 16:56:14.699",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"140,766"
"Oct 24, 2022 @ 16:56:13.409",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"348,160"
"Oct 24, 2022 @ 16:56:12.655",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 16:55:10.736",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"136,326"
"Oct 24, 2022 @ 16:55:10.603",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 16:55:10.448",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"136,116"
"Oct 24, 2022 @ 16:55:10.237",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,467,840"
"Oct 24, 2022 @ 16:55:10.082",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"135,606"
"Oct 24, 2022 @ 16:55:09.900",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,976,320"
"Oct 24, 2022 @ 16:55:09.683",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"133,596"
"Oct 24, 2022 @ 16:55:09.072",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,013,760"
"Oct 24, 2022 @ 16:55:08.972",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"131,076"
"Oct 24, 2022 @ 16:55:08.698",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,0
"Oct 24, 2022 @ 16:55:08.398",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"458,752"
"Oct 24, 2022 @ 16:54:13.651",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"128,796"
"Oct 24, 2022 @ 16:54:13.373",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 16:54:13.064",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"128,646"
"Oct 24, 2022 @ 16:54:12.767",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,467,840"
"Oct 24, 2022 @ 16:54:12.376",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"127,626"
"Oct 24, 2022 @ 16:54:11.543",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,638,400"
"Oct 24, 2022 @ 16:54:10.094",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"125,196"
"Oct 24, 2022 @ 16:54:08.699",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"225,280"
"Oct 24, 2022 @ 16:54:08.306",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,409,024"
"Oct 24, 2022 @ 16:53:11.013",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"2,570,240"
"Oct 24, 2022 @ 16:53:10.037",change,"file_integrity","updated, attributes_modified","/etc/sudoers",root,file,"121,266"
"Oct 24, 2022 @ 16:53:08.271",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"30,720"
"Oct 24, 2022 @ 16:53:07.982",change,"file_integrity","updated, attributes_modified","/var/backups/backup.tgz",root,file,"1,769,472"
