"@timestamp","log.offset","log.file.path",message
"Oct 24, 2022 @ 00:50:22.468","234,096","/var/log/dpkg.log","2022-03-17 08:21:09 install python3-urllib3:all <none> 1.22-1ubuntu0.18.04.2"
"Oct 24, 2022 @ 00:50:22.468","234,413","/var/log/dpkg.log","2022-03-17 08:21:09 install python3-requests:all <none> 2.18.4-2ubuntu0.1"
"Oct 24, 2022 @ 00:50:22.468","234,718","/var/log/dpkg.log","2022-03-17 08:21:09 install ssh-import-id:all <none> 5.7-0ubuntu1.1"
"Oct 24, 2022 @ 00:50:22.467","230,050","/var/log/dpkg.log","2022-03-17 08:21:08 install libnghttp2-14:amd64 <none> 1.30.0-1ubuntu1"
"Oct 24, 2022 @ 00:50:22.467","230,343","/var/log/dpkg.log","2022-03-17 08:21:09 install librtmp1:amd64 <none> 2.4+20151223.gitfa8646d.1-1"
"Oct 24, 2022 @ 00:50:22.467","230,664","/var/log/dpkg.log","2022-03-17 08:21:09 install libcurl4:amd64 <none> 7.58.0-2ubuntu3.16"
"Oct 24, 2022 @ 00:50:22.467","230,949","/var/log/dpkg.log","2022-03-17 08:21:09 install curl:amd64 <none> 7.58.0-2ubuntu3.16"
"Oct 24, 2022 @ 00:50:22.467","231,218","/var/log/dpkg.log","2022-03-17 08:21:09 install libsasl2-modules:amd64 <none> 2.1.27~101-g0780600+dfsg-3ubuntu2.4"
"Oct 24, 2022 @ 00:50:22.467","231,603","/var/log/dpkg.log","2022-03-17 08:21:09 install libwrap0:amd64 <none> 7.6.q-27"
"Oct 24, 2022 @ 00:50:22.467","231,848","/var/log/dpkg.log","2022-03-17 08:21:09 install ncurses-term:all <none> 6.1-1ubuntu1.18.04"
"Oct 24, 2022 @ 00:50:22.467","232,141","/var/log/dpkg.log","2022-03-17 08:21:09 install openssh-sftp-server:amd64 <none> 1:7.6p1-4ubuntu0.6"
"Oct 24, 2022 @ 00:50:22.467","232,470","/var/log/dpkg.log","2022-03-17 08:21:09 install openssh-server:amd64 <none> 1:7.6p1-4ubuntu0.6"
"Oct 24, 2022 @ 00:50:22.466","229,404","/var/log/dpkg.log","2022-03-17 08:21:08 install libldap-common:all <none> 2.4.45+dfsg-1ubuntu1.10"
"Oct 24, 2022 @ 00:50:22.466","229,725","/var/log/dpkg.log","2022-03-17 08:21:08 install libldap-2.4-2:amd64 <none> 2.4.45+dfsg-1ubuntu1.10"
"Oct 24, 2022 @ 00:50:22.362","228,646","/var/log/dpkg.log","2022-03-17 08:21:08 install libsasl2-modules-db:amd64 <none> 2.1.27~101-g0780600+dfsg-3ubuntu2.4"
"Oct 24, 2022 @ 00:50:22.362","229,043","/var/log/dpkg.log","2022-03-17 08:21:08 install libsasl2-2:amd64 <none> 2.1.27~101-g0780600+dfsg-3ubuntu2.4"
"Oct 24, 2022 @ 00:50:22.361","227,735","/var/log/dpkg.log","2022-03-17 08:21:08 install libkrb5-26-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.361","228,036","/var/log/dpkg.log","2022-03-17 08:21:08 install libheimntlm0-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.361","228,345","/var/log/dpkg.log","2022-03-17 08:21:08 install libgssapi3-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.360","227,141","/var/log/dpkg.log","2022-03-17 08:21:08 install libwind0-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.360","227,434","/var/log/dpkg.log","2022-03-17 08:21:08 install libhx509-5-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.359","226,230","/var/log/dpkg.log","2022-03-17 08:21:08 install libasn1-8-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.359","226,527","/var/log/dpkg.log","2022-03-17 08:21:08 install libheimbase1-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.359","226,836","/var/log/dpkg.log","2022-03-17 08:21:08 install libhcrypto4-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.358","225,423","/var/log/dpkg.log","2022-03-17 08:21:08 install wget:amd64 <none> 1.19.4-1ubuntu2.2"
"Oct 24, 2022 @ 00:50:22.358","225,688","/var/log/dpkg.log","2022-03-17 08:21:08 install xauth:amd64 <none> 1:1.0.10-1"
"Oct 24, 2022 @ 00:50:22.358","225,929","/var/log/dpkg.log","2022-03-17 08:21:08 install libroken18-heimdal:amd64 <none> 7.5.0+dfsg-1"
"Oct 24, 2022 @ 00:50:22.357","224,833","/var/log/dpkg.log","2022-03-17 08:21:08 install openssh-client:amd64 <none> 1:7.6p1-4ubuntu0.6"
"Oct 24, 2022 @ 00:50:22.357","225,142","/var/log/dpkg.log","2022-03-17 08:21:08 install publicsuffix:all <none> 20180223.1310-1"
"Oct 24, 2022 @ 00:50:22.357","224,584","/var/log/dpkg.log","2022-03-17 08:21:08 install libxmuu1:amd64 <none> 2:1.1.2-2"
"Oct 24, 2022 @ 00:50:22.356","223,721","/var/log/dpkg.log","2022-03-17 08:21:08 install libgssapi-krb5-2:amd64 <none> 1.16-2ubuntu0.2"
"Oct 24, 2022 @ 00:50:22.356","224,026","/var/log/dpkg.log","2022-03-17 08:21:08 install libpsl5:amd64 <none> 0.19.1-5build1"
"Oct 24, 2022 @ 00:50:22.356","224,291","/var/log/dpkg.log","2022-03-17 08:21:08 install libssl1.0.0:amd64 <none> 1.0.2n-1ubuntu5.8"
"Oct 24, 2022 @ 00:50:22.355","223,151","/var/log/dpkg.log","2022-03-17 08:21:08 install libkeyutils1:amd64 <none> 1.5.9-9.2ubuntu2"
"Oct 24, 2022 @ 00:50:22.355","223,444","/var/log/dpkg.log","2022-03-17 08:21:08 install libkrb5-3:amd64 <none> 1.16-2ubuntu0.2"
"Oct 24, 2022 @ 00:50:22.354","222,862","/var/log/dpkg.log","2022-03-17 08:21:08 install libk5crypto3:amd64 <none> 1.16-2ubuntu0.2"
"Oct 24, 2022 @ 00:50:05.373","222,561","/var/log/dpkg.log","2022-03-17 08:21:08 install libkrb5support0:amd64 <none> 1.16-2ubuntu0.2"
"Oct 24, 2022 @ 00:50:05.372","221,477","/var/log/dpkg.log","2022-03-17 08:21:07 install xdg-user-dirs:amd64 <none> 0.17-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.372","221,762","/var/log/dpkg.log","2022-03-17 08:21:07 install xz-utils:amd64 <none> 5.2.2-1.3"
"Oct 24, 2022 @ 00:50:05.372","222,011","/var/log/dpkg.log","2022-03-17 08:21:07 install krb5-locales:all <none> 1.16-2ubuntu0.2"
"Oct 24, 2022 @ 00:50:05.372","222,292","/var/log/dpkg.log","2022-03-17 08:21:07 install libedit2:amd64 <none> 3.1-20170329-1"
"Oct 24, 2022 @ 00:50:05.371","218,434","/var/log/dpkg.log","2022-03-17 08:21:07 install libnss-systemd:amd64 <none> 237-3ubuntu10.53"
"Oct 24, 2022 @ 00:50:05.371","218,735","/var/log/dpkg.log","2022-03-17 08:21:07 install libpam-systemd:amd64 <none> 237-3ubuntu10.53"
"Oct 24, 2022 @ 00:50:05.371","219,036","/var/log/dpkg.log","2022-03-17 08:21:07 install libxml2:amd64 <none> 2.9.4+dfsg1-6.1ubuntu1.5"
"Oct 24, 2022 @ 00:50:05.371","219,341","/var/log/dpkg.log","2022-03-17 08:21:07 install locales:all <none> 2.27-3ubuntu1.5"
"Oct 24, 2022 @ 00:50:05.371","219,602","/var/log/dpkg.log","2022-03-17 08:21:07 install lsb-release:all <none> 9.20170808ubuntu1"
"Oct 24, 2022 @ 00:50:05.371","219,887","/var/log/dpkg.log","2022-03-17 08:21:07 install python3-dbus:amd64 <none> 1.2.6-1"
"Oct 24, 2022 @ 00:50:05.371","220,144","/var/log/dpkg.log","2022-03-17 08:21:07 install python3-gi:amd64 <none> 3.26.1-2ubuntu1"
"Oct 24, 2022 @ 00:50:05.371","220,425","/var/log/dpkg.log","2022-03-17 08:21:07 install networkd-dispatcher:all <none> 1.7-0ubuntu3.3"
"Oct 24, 2022 @ 00:50:05.371","220,730","/var/log/dpkg.log","2022-03-17 08:21:07 install shared-mime-info:amd64 <none> 1.9-2"
"Oct 24, 2022 @ 00:50:05.371","220,995","/var/log/dpkg.log","2022-03-17 08:21:07 install sudo:amd64 <none> 1.8.21p2-3ubuntu1.4"
"Oct 24, 2022 @ 00:50:05.371","221,268","/var/log/dpkg.log","2022-03-17 08:21:07 install ucf:all <none> 3.0038"
"Oct 24, 2022 @ 00:50:05.370","215,773","/var/log/dpkg.log","2022-03-17 08:21:06 install dmsetup:amd64 <none> 2:1.02.145-4.1ubuntu3.18.04.3"
"Oct 24, 2022 @ 00:50:05.370","216,098","/var/log/dpkg.log","2022-03-17 08:21:06 install libmagic-mgc:amd64 <none> 1:5.32-2ubuntu0.4"
"Oct 24, 2022 @ 00:50:05.370","216,395","/var/log/dpkg.log","2022-03-17 08:21:06 install libmagic1:amd64 <none> 1:5.32-2ubuntu0.4"
"Oct 24, 2022 @ 00:50:05.370","216,680","/var/log/dpkg.log","2022-03-17 08:21:06 install file:amd64 <none> 1:5.32-2ubuntu0.4"
"Oct 24, 2022 @ 00:50:05.370","216,945","/var/log/dpkg.log","2022-03-17 08:21:06 install libglib2.0-0:amd64 <none> 2.56.4-0ubuntu0.18.04.9"
"Oct 24, 2022 @ 00:50:05.370","217,266","/var/log/dpkg.log","2022-03-17 08:21:06 install libgirepository-1.0-1:amd64 <none> 1.56.1-1"
"Oct 24, 2022 @ 00:50:05.370","217,563","/var/log/dpkg.log","2022-03-17 08:21:06 install gir1.2-glib-2.0:amd64 <none> 1.56.1-1"
"Oct 24, 2022 @ 00:50:05.370","217,836","/var/log/dpkg.log","2022-03-17 08:21:06 install libglib2.0-data:all <none> 2.56.4-0ubuntu0.18.04.9"
"Oct 24, 2022 @ 00:50:05.370","218,161","/var/log/dpkg.log","2022-03-17 08:21:06 install libicu60:amd64 <none> 60.2-3ubuntu3.2"
"Oct 24, 2022 @ 00:50:05.369","213,988","/var/log/dpkg.log","2022-03-17 08:21:05 install python:amd64 <none> 2.7.15~rc1-1"
"Oct 24, 2022 @ 00:50:05.369","214,241","/var/log/dpkg.log","2022-03-17 08:21:05 install openssl:amd64 <none> 1.1.1-1ubuntu2.1~18.04.15"
"Oct 24, 2022 @ 00:50:05.369","214,550","/var/log/dpkg.log","2022-03-17 08:21:05 install ca-certificates:all <none> 20210119~18.04.2"
"Oct 24, 2022 @ 00:50:05.369","214,847","/var/log/dpkg.log","2022-03-17 08:21:06 install libdbus-1-3:amd64 <none> 1.12.2-1ubuntu1.2"
"Oct 24, 2022 @ 00:50:05.369","215,140","/var/log/dpkg.log","2022-03-17 08:21:06 install dbus:amd64 <none> 1.12.2-1ubuntu1.2"
"Oct 24, 2022 @ 00:50:05.369","215,480","/var/log/dpkg.log","2022-03-17 08:21:06 install distro-info-data:all <none> 0.37ubuntu0.13"
"Oct 24, 2022 @ 00:50:05.368","211,242","/var/log/dpkg.log","2022-03-17 08:21:05 install python2.7-minimal:amd64 <none> 2.7.17-1~18.04ubuntu1.6"
"Oct 24, 2022 @ 00:50:05.368","211,583","/var/log/dpkg.log","2022-03-17 08:21:05 install python-minimal:amd64 <none> 2.7.15~rc1-1"
"Oct 24, 2022 @ 00:50:05.368","211,868","/var/log/dpkg.log","2022-03-17 08:21:05 install libpython2.7-stdlib:amd64 <none> 2.7.17-1~18.04ubuntu1.6"
"Oct 24, 2022 @ 00:50:05.368","212,217","/var/log/dpkg.log","2022-03-17 08:21:05 install python2.7:amd64 <none> 2.7.17-1~18.04ubuntu1.6"
"Oct 24, 2022 @ 00:50:05.368","212,526","/var/log/dpkg.log","2022-03-17 08:21:05 install libpython-stdlib:amd64 <none> 2.7.15~rc1-1"
"Oct 24, 2022 @ 00:50:05.367","208,855","/var/log/dpkg.log","2022-03-17 08:21:04 install libbsd0:amd64 <none> 0.8.7-1ubuntu0.1"
"Oct 24, 2022 @ 00:50:05.367","209,128","/var/log/dpkg.log","2022-03-17 08:21:04 install libxdmcp6:amd64 <none> 1:1.1.2-3"
"Oct 24, 2022 @ 00:50:05.367","209,381","/var/log/dpkg.log","2022-03-17 08:21:04 install libxcb1:amd64 <none> 1.13-2~ubuntu18.04"
"Oct 24, 2022 @ 00:50:05.367","209,662","/var/log/dpkg.log","2022-03-17 08:21:04 install libx11-data:all <none> 2:1.6.4-3ubuntu0.4"
"Oct 24, 2022 @ 00:50:05.367","209,951","/var/log/dpkg.log","2022-03-17 08:21:04 install libx11-6:amd64 <none> 2:1.6.4-3ubuntu0.4"
"Oct 24, 2022 @ 00:50:05.367","210,640","/var/log/dpkg.log","2022-03-17 08:21:05 install libxext6:amd64 <none> 2:1.3.3-1"
"Oct 24, 2022 @ 00:50:05.367","210,889","/var/log/dpkg.log","2022-03-17 08:21:05 install libpython2.7-minimal:amd64 <none> 2.7.17-1~18.04ubuntu1.6"
"Oct 24, 2022 @ 00:50:05.366","206,174","/var/log/dpkg.log","2022-03-17 08:21:04 install systemd:amd64 <none> 237-3ubuntu10.53"
"Oct 24, 2022 @ 00:50:05.366","207,980","/var/log/dpkg.log","2022-03-17 08:21:04 install systemd-sysv:amd64 <none> 237-3ubuntu10.53"
"Oct 24, 2022 @ 00:50:05.366","208,273","/var/log/dpkg.log","2022-03-17 08:21:04 install multiarch-support:amd64 <none> 2.27-3ubuntu1.5"
"Oct 24, 2022 @ 00:50:05.366","208,582","/var/log/dpkg.log","2022-03-17 08:21:04 install libxau6:amd64 <none> 1:1.0.8-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.365","203,438","/var/log/dpkg.log","2022-03-17 08:21:03 install libapparmor1:amd64 <none> 2.12-4ubuntu5.1"
"Oct 24, 2022 @ 00:50:05.365","203,727","/var/log/dpkg.log","2022-03-17 08:21:04 install libkmod2:amd64 <none> 24-1ubuntu3.5"
"Oct 24, 2022 @ 00:50:05.364","201,375","/var/log/dpkg.log","2022-03-17 08:21:03 install libcap2:amd64 <none> 1:2.25-1.2"
"Oct 24, 2022 @ 00:50:05.364","201,624","/var/log/dpkg.log","2022-03-17 08:21:03 install libargon2-0:amd64 <none> 0~20161029-1.1"
"Oct 24, 2022 @ 00:50:05.364","201,905","/var/log/dpkg.log","2022-03-17 08:21:03 install libdevmapper1.02.1:amd64 <none> 2:1.02.145-4.1ubuntu3.18.04.3"
"Oct 24, 2022 @ 00:50:05.364","202,274","/var/log/dpkg.log","2022-03-17 08:21:03 install libjson-c3:amd64 <none> 0.12.1-1.3ubuntu0.3"
"Oct 24, 2022 @ 00:50:05.364","202,571","/var/log/dpkg.log","2022-03-17 08:21:03 install libcryptsetup12:amd64 <none> 2:2.0.2-1ubuntu1.2"
"Oct 24, 2022 @ 00:50:05.364","202,884","/var/log/dpkg.log","2022-03-17 08:21:03 install libidn11:amd64 <none> 1.33-2.1ubuntu1.2"
"Oct 24, 2022 @ 00:50:05.364","203,165","/var/log/dpkg.log","2022-03-17 08:21:03 install libip4tc0:amd64 <none> 1.6.1-2ubuntu2"
"Oct 24, 2022 @ 00:50:05.363","198,438","/var/log/dpkg.log","2022-03-17 08:21:03 install mime-support:all <none> 3.60ubuntu1"
"Oct 24, 2022 @ 00:50:05.363","198,703","/var/log/dpkg.log","2022-03-17 08:21:03 install libmpdec2:amd64 <none> 2.4.2-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.363","198,976","/var/log/dpkg.log","2022-03-17 08:21:03 install readline-common:all <none> 7.0-3"
"Oct 24, 2022 @ 00:50:05.363","199,229","/var/log/dpkg.log","2022-03-17 08:21:03 install libreadline7:amd64 <none> 7.0-3"
"Oct 24, 2022 @ 00:50:05.363","199,478","/var/log/dpkg.log","2022-03-17 08:21:03 install libsqlite3-0:amd64 <none> 3.22.0-1ubuntu0.4"
"Oct 24, 2022 @ 00:50:05.363","199,775","/var/log/dpkg.log","2022-03-17 08:21:03 install libpython3.6-stdlib:amd64 <none> 3.6.9-1~18.04ubuntu1.6"
"Oct 24, 2022 @ 00:50:05.363","200,120","/var/log/dpkg.log","2022-03-17 08:21:03 install python3.6:amd64 <none> 3.6.9-1~18.04ubuntu1.6"
"Oct 24, 2022 @ 00:50:05.363","200,425","/var/log/dpkg.log","2022-03-17 08:21:03 install libpython3-stdlib:amd64 <none> 3.6.7-1~18.04"
"Oct 24, 2022 @ 00:50:05.363","201,114","/var/log/dpkg.log","2022-03-17 08:21:03 install python3:amd64 <none> 3.6.7-1~18.04"
"Oct 24, 2022 @ 00:50:05.362","195,701","/var/log/dpkg.log","2022-03-17 08:21:02 install libpython3.6-minimal:amd64 <none> 3.6.9-1~18.04ubuntu1.6"
"Oct 24, 2022 @ 00:50:05.362","196,050","/var/log/dpkg.log","2022-03-17 08:21:02 install libexpat1:amd64 <none> 2.2.5-3ubuntu0.7"
"Oct 24, 2022 @ 00:50:05.362","196,331","/var/log/dpkg.log","2022-03-17 08:21:02 install python3.6-minimal:amd64 <none> 3.6.9-1~18.04ubuntu1.6"
"Oct 24, 2022 @ 00:50:05.362","198,145","/var/log/dpkg.log","2022-03-17 08:21:03 install python3-minimal:amd64 <none> 3.6.7-1~18.04"
"Oct 24, 2022 @ 00:50:05.361","195,309","/var/log/dpkg.log","2022-03-17 08:21:02 install libssl1.1:amd64 <none> 1.1.1-1ubuntu2.1~18.04.15"
"Oct 24, 2022 @ 00:50:05.103","53,464","/var/log/dpkg.log","2022-03-01 19:27:10 install libtasn1-6:amd64 <none> 4.13-2"
"Oct 24, 2022 @ 00:50:05.103","53,709","/var/log/dpkg.log","2022-03-01 19:27:10 install libunistring2:amd64 <none> 0.9.9-0ubuntu1"
"Oct 24, 2022 @ 00:50:05.103","53,998","/var/log/dpkg.log","2022-03-01 19:27:10 install ubuntu-keyring:all <none> 2018.02.28"
"Oct 24, 2022 @ 00:50:05.102","52,878","/var/log/dpkg.log","2022-03-01 19:27:10 install libseccomp2:amd64 <none> 2.3.1-2.1ubuntu4"
"Oct 24, 2022 @ 00:50:05.102","53,167","/var/log/dpkg.log","2022-03-01 19:27:10 install libstdc++6:amd64 <none> 8-20180414-1ubuntu2"
"Oct 24, 2022 @ 00:50:05.101","52,380","/var/log/dpkg.log","2022-03-01 19:27:10 install libnettle6:amd64 <none> 3.4-1"
"Oct 24, 2022 @ 00:50:05.101","52,621","/var/log/dpkg.log","2022-03-01 19:27:10 install libp11-kit0:amd64 <none> 0.23.9-2"
"Oct 24, 2022 @ 00:50:05.100","52,103","/var/log/dpkg.log","2022-03-01 19:27:10 install libidn2-0:amd64 <none> 2.0.4-1.1build2"
"Oct 24, 2022 @ 00:50:05.099","51,573","/var/log/dpkg.log","2022-03-01 19:27:10 install libgnutls30:amd64 <none> 3.5.18-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.099","51,858","/var/log/dpkg.log","2022-03-01 19:27:10 install libhogweed4:amd64 <none> 3.4-1"
"Oct 24, 2022 @ 00:50:05.098","51,304","/var/log/dpkg.log","2022-03-01 19:27:10 install libgmp10:amd64 <none> 2:6.1.2+dfsg-2"
"Oct 24, 2022 @ 00:50:05.097","50,814","/var/log/dpkg.log","2022-03-01 19:27:10 install libapt-pkg5.0:amd64 <none> 1.6.1"
"Oct 24, 2022 @ 00:50:05.097","51,067","/var/log/dpkg.log","2022-03-01 19:27:10 install libffi6:amd64 <none> 3.2.1-8"
"Oct 24, 2022 @ 00:50:05.096","50,561","/var/log/dpkg.log","2022-03-01 19:27:10 install gpgv:amd64 <none> 2.2.4-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.095","50,038","/var/log/dpkg.log","2022-03-01 19:27:10 install apt:amd64 <none> 1.6.1"
"Oct 24, 2022 @ 00:50:05.095","50,324","/var/log/dpkg.log","2022-03-01 19:27:10 install bzip2:amd64 <none> 1.0.6-8.1"
"Oct 24, 2022 @ 00:50:05.094","49,789","/var/log/dpkg.log","2022-03-01 19:27:09 install adduser:all <none> 3.116ubuntu1"
"Oct 24, 2022 @ 00:50:05.083","10,394","/var/log/alternatives.log","update-alternatives 2022-10-23 16:37:24: run with --install /usr/bin/pico pico /bin/nano 10 --slave /usr/share/man/man1/pico.1.gz pico.1.gz /usr/share/man/man1/nano.1.gz"
"Oct 24, 2022 @ 00:50:05.083","10,651","/var/log/alternatives.log","update-alternatives 2022-10-23 16:48:22: run with --install /bin/mt mt /bin/mt-gnu 10 --slave /usr/share/man/man1/mt.1.gz mt.1.gz /usr/share/man/man1/mt-gnu.1.gz"
"Oct 24, 2022 @ 00:50:05.082","9,501","/var/log/alternatives.log","update-alternatives 2022-10-23 16:37:08: run with --quiet --install /usr/bin/pager pager /bin/less 77 --slave /usr/share/man/man1/pager.1.gz pager.1.gz /usr/share/man/man1/less.1.gz"
"Oct 24, 2022 @ 00:50:05.082","9,858","/var/log/alternatives.log","update-alternatives 2022-10-23 16:37:08: run with --quiet --install /usr/bin/pager pager /bin/less 77 --slave /usr/share/man/man1/pager.1.gz pager.1.gz /usr/share/man/man1/less.1.gz"
