"@timestamp","log.offset","log.file.path",message
"Oct 24, 2022 @ 00:50:05.082","10,127","/var/log/alternatives.log","update-alternatives 2022-10-23 16:37:24: run with --install /usr/bin/editor editor /bin/nano 40 --slave /usr/share/man/man1/editor.1.gz editor.1.gz /usr/share/man/man1/nano.1.gz"
"Oct 24, 2022 @ 00:50:05.081","8,690","/var/log/alternatives.log","update-alternatives 2022-10-23 16:35:06: run with --quiet --install /usr/bin/c89 c89 /usr/bin/c89-gcc 20 --slave /usr/share/man/man1/c89.1.gz c89.1.gz /usr/share/man/man1/c89-gcc.1.gz"
"Oct 24, 2022 @ 00:50:05.081","8,967","/var/log/alternatives.log","update-alternatives 2022-10-23 16:35:06: run with --quiet --install /usr/bin/c99 c99 /usr/bin/c99-gcc 20 --slave /usr/share/man/man1/c99.1.gz c99.1.gz /usr/share/man/man1/c99-gcc.1.gz"
"Oct 24, 2022 @ 00:50:05.081","9,244","/var/log/alternatives.log","update-alternatives 2022-10-23 16:35:11: run with --install /usr/bin/c++ c++ /usr/bin/g++ 20 --slave /usr/share/man/man1/c++.1.gz c++.1.gz /usr/share/man/man1/g++.1.gz"
"Oct 24, 2022 @ 00:50:05.079","8,430","/var/log/alternatives.log","update-alternatives 2022-10-23 16:35:05: run with --quiet --install /usr/bin/cc cc /usr/bin/gcc 20 --slave /usr/share/man/man1/cc.1.gz cc.1.gz /usr/share/man/man1/gcc.1.gz"
"Oct 24, 2022 @ 00:50:05.078","6,041","/var/log/alternatives.log","update-alternatives 2022-10-23 16:34:46: run with --install /usr/bin/fakeroot fakeroot /usr/bin/fakeroot-sysv 50 --slave /usr/share/man/man1/fakeroot.1.gz fakeroot.1.gz /usr/share/man/man1/fakeroot-sysv.1.gz --slave /usr/share/man/man1/faked.1.gz faked.1.gz /usr/share/man/man1/faked-sysv.1.gz --slave /usr/share/man/es/man1/fakeroot.1.gz fakeroot.es.1.gz /usr/share/man/es/man1/fakeroot-sysv.1.gz --slave /usr/share/man/es/man1/faked.1.gz faked.es.1.gz /usr/share/man/es/man1/faked-sysv.1.gz --slave /usr/share/man/fr/man1/fakeroot.1.gz fakeroot.fr.1.gz /usr/share/man/fr/man1/fakeroot-sysv.1.gz --slave /usr/share/man/fr/man1/faked.1.gz faked.fr.1.gz /usr/share/man/fr/man1/faked-sysv.1.gz --slave /usr/share/man/sv/man1/fakeroot.1.gz fakeroot.sv.1.gz /usr/share/man/sv/man1/fakeroot-sysv.1.gz --slave /usr/share/man/sv/man1/faked.1.gz faked.sv.1.gz /usr/share/man/sv/man1/faked-sysv.1.gz"
"Oct 24, 2022 @ 00:50:05.078","7,036","/var/log/alternatives.log","update-alternatives 2022-10-23 16:34:46: run with --install /usr/bin/fakeroot fakeroot /usr/bin/fakeroot-tcp 30 --slave /usr/share/man/man1/fakeroot.1.gz fakeroot.1.gz /usr/share/man/man1/fakeroot-tcp.1.gz --slave /usr/share/man/man1/faked.1.gz faked.1.gz /usr/share/man/man1/faked-tcp.1.gz --slave /usr/share/man/es/man1/fakeroot.1.gz fakeroot.es.1.gz /usr/share/man/es/man1/fakeroot-tcp.1.gz --slave /usr/share/man/es/man1/faked.1.gz faked.es.1.gz /usr/share/man/es/man1/faked-tcp.1.gz --slave /usr/share/man/fr/man1/fakeroot.1.gz fakeroot.fr.1.gz /usr/share/man/fr/man1/fakeroot-tcp.1.gz --slave /usr/share/man/fr/man1/faked.1.gz faked.fr.1.gz /usr/share/man/fr/man1/faked-tcp.1.gz --slave /usr/share/man/sv/man1/fakeroot.1.gz fakeroot.sv.1.gz /usr/share/man/sv/man1/fakeroot-tcp.1.gz --slave /usr/share/man/sv/man1/faked.1.gz faked.sv.1.gz /usr/share/man/sv/man1/faked-tcp.1.gz"
"Oct 24, 2022 @ 00:50:05.078","7,918","/var/log/alternatives.log","update-alternatives 2022-10-23 16:34:52: run with --quiet --install /usr/bin/pinentry pinentry /usr/bin/pinentry-curses 50 --slave /usr/share/man/man1/pinentry.1.gz pinentry.1.gz /usr/share/man/man1/pinentry-curses.1.gz"
"Oct 24, 2022 @ 00:50:05.078","8,244","/var/log/alternatives.log","update-alternatives 2022-10-23 16:34:55: run with --quiet --install /lib/cpp cpp /usr/bin/cpp 10"
"Oct 24, 2022 @ 00:50:05.077","3,367","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:40: run with --install /usr/bin/pager pager /bin/more 50 --slave /usr/share/man/man1/pager.1.gz pager.1.gz /usr/share/man/man1/more.1.gz"
"Oct 24, 2022 @ 00:50:05.077","3,618","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:43: run with --install /usr/bin/w w /usr/bin/w.procps 50 --slave /usr/share/man/man1/w.1.gz w.1.gz /usr/share/man/man1/w.procps.1.gz"
"Oct 24, 2022 @ 00:50:05.077","3,788","/var/log/alternatives.log","update-alternatives 2022-03-17 08:21:10: run with --install /usr/bin/lzma lzma /usr/bin/xz 20 --slave /usr/share/man/man1/lzma.1.gz lzma.1.gz /usr/share/man/man1/xz.1.gz --slave /usr/bin/unlzma unlzma /usr/bin/unxz --slave /usr/share/man/man1/unlzma.1.gz unlzma.1.gz /usr/share/man/man1/unxz.1.gz --slave /usr/bin/lzcat lzcat /usr/bin/xzcat --slave /usr/share/man/man1/lzcat.1.gz lzcat.1.gz /usr/share/man/man1/xzcat.1.gz --slave /usr/bin/lzmore lzmore /usr/bin/xzmore --slave /usr/share/man/man1/lzmore.1.gz lzmore.1.gz /usr/share/man/man1/xzmore.1.gz --slave /usr/bin/lzless lzless /usr/bin/xzless --slave /usr/share/man/man1/lzless.1.gz lzless.1.gz /usr/share/man/man1/xzless.1.gz --slave /usr/bin/lzdiff lzdiff /usr/bin/xzdiff --slave /usr/share/man/man1/lzdiff.1.gz lzdiff.1.gz /usr/share/man/man1/xzdiff.1.gz --slave /usr/bin/lzcmp lzcmp /usr/bin/xzcmp --slave /usr/share/man/man1/lzcmp.1.gz lzcmp.1.gz /usr/share/man/man1/xzcmp.1.gz --slave /usr/bin/lzgrep lzgrep /usr/bin/xzgrep --slave /usr/share/man/man1/lzgrep.1.gz lzgrep.1.gz /usr/share/man/man1/xzgrep.1.gz --slave /usr/bin/lzegrep lzegrep /usr/bin/xzegrep --slave /usr/share/man/man1/lzegrep.1.gz lzegrep.1.gz /usr/share/man/man1/xzegrep.1.gz --slave /usr/bin/lzfgrep lzfgrep /usr/bin/xzfgrep --slave /usr/share/man/man1/lzfgrep.1.gz lzfgrep.1.gz /usr/share/man/man1/xzfgrep.1.gz"
"Oct 24, 2022 @ 00:50:05.077","5,222","/var/log/alternatives.log","update-alternatives 2022-03-17 08:21:15: run with --quiet --install /usr/bin/rsh rsh /usr/bin/ssh 20 --slave /usr/share/man/man1/rsh.1.gz rsh.1.gz /usr/share/man/man1/ssh.1.gz"
"Oct 24, 2022 @ 00:50:05.077","5,487","/var/log/alternatives.log","update-alternatives 2022-03-17 08:21:15: run with --quiet --install /usr/bin/rlogin rlogin /usr/bin/slogin 20 --slave /usr/share/man/man1/rlogin.1.gz rlogin.1.gz /usr/share/man/man1/slogin.1.gz"
"Oct 24, 2022 @ 00:50:05.077","5,776","/var/log/alternatives.log","update-alternatives 2022-03-17 08:21:15: run with --quiet --install /usr/bin/rcp rcp /usr/bin/scp 20 --slave /usr/share/man/man1/rcp.1.gz rcp.1.gz /usr/share/man/man1/scp.1.gz"
"Oct 24, 2022 @ 00:50:05.076","2,632","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:27: run with --install /usr/bin/pager pager /bin/more 50 --slave /usr/share/man/man1/pager.1.gz pager.1.gz /usr/share/man/man1/more.1.gz"
"Oct 24, 2022 @ 00:50:05.076","2,953","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:33: run with --install /usr/bin/w w /usr/bin/w.procps 50 --slave /usr/share/man/man1/w.1.gz w.1.gz /usr/share/man/man1/w.procps.1.gz"
"Oct 24, 2022 @ 00:50:05.076","3,189","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:39: run with --install /usr/sbin/rmt rmt /usr/sbin/rmt-tar 50 --slave /usr/share/man/man8/rmt.8.gz rmt.8.gz /usr/share/man/man8/rmt-tar.8.gz"
"Oct 24, 2022 @ 00:50:05.075","1,830","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:14: run with --quiet --install /usr/bin/awk awk /usr/bin/mawk 5 --slave /usr/share/man/man1/awk.1.gz awk.1.gz /usr/share/man/man1/mawk.1.gz --slave /usr/bin/nawk nawk /usr/bin/mawk --slave /usr/share/man/man1/nawk.1.gz nawk.1.gz /usr/share/man/man1/mawk.1.gz"
"Oct 24, 2022 @ 00:50:05.075","2,386","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:19: run with --install /usr/sbin/rmt rmt /usr/sbin/rmt-tar 50 --slave /usr/share/man/man8/rmt.8.gz rmt.8.gz /usr/share/man/man8/rmt-tar.8.gz"
"Oct 24, 2022 @ 00:50:05.074","1,568","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:09: run with --install /usr/bin/w w /usr/bin/w.procps 50 --slave /usr/share/man/man1/w.1.gz w.1.gz /usr/share/man/man1/w.procps.1.gz"
"Oct 24, 2022 @ 00:50:05.073",682,"/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:09: run with --install /usr/share/man/man7/builtins.7.gz builtins.7.gz /usr/share/man/man7/bash-builtins.7.gz 10"
"Oct 24, 2022 @ 00:50:05.073",957,"/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:09: run with --install /usr/sbin/rmt rmt /usr/sbin/rmt-tar 50 --slave /usr/share/man/man8/rmt.8.gz rmt.8.gz /usr/share/man/man8/rmt-tar.8.gz"
"Oct 24, 2022 @ 00:50:05.073","1,229","/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:09: run with --install /usr/bin/pager pager /bin/more 50 --slave /usr/share/man/man1/pager.1.gz pager.1.gz /usr/share/man/man1/more.1.gz"
"Oct 24, 2022 @ 00:50:05.072",0,"/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:05: run with --quiet --install /usr/bin/awk awk /usr/bin/mawk 5 --slave /usr/share/man/man1/awk.1.gz awk.1.gz /usr/share/man/man1/mawk.1.gz --slave /usr/bin/nawk nawk /usr/bin/mawk --slave /usr/share/man/man1/nawk.1.gz nawk.1.gz /usr/share/man/man1/mawk.1.gz"
"Oct 24, 2022 @ 00:50:05.072",386,"/var/log/alternatives.log","update-alternatives 2022-03-01 19:27:08: run with --quiet --install /usr/bin/awk awk /usr/bin/mawk 5 --slave /usr/share/man/man1/awk.1.gz awk.1.gz /usr/share/man/man1/mawk.1.gz --slave /usr/bin/nawk nawk /usr/bin/mawk --slave /usr/share/man/man1/nawk.1.gz nawk.1.gz /usr/share/man/man1/mawk.1.gz"
"Oct 24, 2022 @ 00:50:05.053","24,709","/var/log/dpkg.log","2022-03-01 19:27:08 install util-linux:amd64 <none> 2.31.1-0.4ubuntu3"
"Oct 24, 2022 @ 00:50:05.053","24,998","/var/log/dpkg.log","2022-03-01 19:27:08 install zlib1g:amd64 <none> 1:1.2.11.dfsg-0ubuntu2"
"Oct 24, 2022 @ 00:50:05.052","23,918","/var/log/dpkg.log","2022-03-01 19:27:08 install sensible-utils:all <none> 0.0.12"
"Oct 24, 2022 @ 00:50:05.052","24,171","/var/log/dpkg.log","2022-03-01 19:27:08 install sysvinit-utils:amd64 <none> 2.88dsf-59.10ubuntu1"
"Oct 24, 2022 @ 00:50:05.052","24,488","/var/log/dpkg.log","2022-03-01 19:27:08 install tar:amd64 <none> 1.29b-2"
"Oct 24, 2022 @ 00:50:05.051","23,432","/var/log/dpkg.log","2022-03-01 19:27:08 install procps:amd64 <none> 2:3.3.12-3ubuntu1"
"Oct 24, 2022 @ 00:50:05.051","23,705","/var/log/dpkg.log","2022-03-01 19:27:08 install sed:amd64 <none> 4.4-2"
"Oct 24, 2022 @ 00:50:05.050","22,451","/var/log/dpkg.log","2022-03-01 19:27:07 install ncurses-bin:amd64 <none> 6.1-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.050","22,724","/var/log/dpkg.log","2022-03-01 19:27:07 install passwd:amd64 <none> 1:4.5-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.049","21,913","/var/log/dpkg.log","2022-03-01 19:27:07 install mount:amd64 <none> 2.31.1-0.4ubuntu3"
"Oct 24, 2022 @ 00:50:05.049","22,182","/var/log/dpkg.log","2022-03-01 19:27:07 install ncurses-base:all <none> 6.1-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.048","20,626","/var/log/dpkg.log","2022-03-01 19:27:07 install libzstd1:amd64 <none> 1.3.3+dfsg-2ubuntu1"
"Oct 24, 2022 @ 00:50:05.048","20,915","/var/log/dpkg.log","2022-03-01 19:27:07 install login:amd64 <none> 1:4.5-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.048","21,172","/var/log/dpkg.log","2022-03-01 19:27:07 install lsb-base:all <none> 9.20170808ubuntu1"
"Oct 24, 2022 @ 00:50:05.047","19,301","/var/log/dpkg.log","2022-03-01 19:27:07 install libss2:amd64 <none> 1.44.1-1"
"Oct 24, 2022 @ 00:50:05.047","19,538","/var/log/dpkg.log","2022-03-01 19:27:07 install libsystemd0:amd64 <none> 237-3ubuntu10"
"Oct 24, 2022 @ 00:50:05.047","19,815","/var/log/dpkg.log","2022-03-01 19:27:07 install libtinfo5:amd64 <none> 6.1-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.047","20,080","/var/log/dpkg.log","2022-03-01 19:27:07 install libudev1:amd64 <none> 237-3ubuntu10"
"Oct 24, 2022 @ 00:50:05.047","20,345","/var/log/dpkg.log","2022-03-01 19:27:07 install libuuid1:amd64 <none> 2.31.1-0.4ubuntu3"
"Oct 24, 2022 @ 00:50:05.046","18,490","/var/log/dpkg.log","2022-03-01 19:27:07 install libsemanage1:amd64 <none> 2.7-2build2"
"Oct 24, 2022 @ 00:50:05.046","18,763","/var/log/dpkg.log","2022-03-01 19:27:07 install libsepol1:amd64 <none> 2.7-1"
"Oct 24, 2022 @ 00:50:05.046","19,000","/var/log/dpkg.log","2022-03-01 19:27:07 install libsmartcols1:amd64 <none> 2.31.1-0.4ubuntu3"
"Oct 24, 2022 @ 00:50:05.044","18,201","/var/log/dpkg.log","2022-03-01 19:27:07 install libsemanage-common:all <none> 2.7-2build2"
"Oct 24, 2022 @ 00:50:05.043","16,828","/var/log/dpkg.log","2022-03-01 19:27:07 install libpam-runtime:all <none> 1.1.8-3.6ubuntu2"
"Oct 24, 2022 @ 00:50:05.043","17,121","/var/log/dpkg.log","2022-03-01 19:27:07 install libpam0g:amd64 <none> 1.1.8-3.6ubuntu2"
"Oct 24, 2022 @ 00:50:05.043","17,398","/var/log/dpkg.log","2022-03-01 19:27:07 install libpcre3:amd64 <none> 2:8.39-9"
"Oct 24, 2022 @ 00:50:05.043","17,643","/var/log/dpkg.log","2022-03-01 19:27:07 install libprocps6:amd64 <none> 2:3.3.12-3ubuntu1"
"Oct 24, 2022 @ 00:50:05.043","17,932","/var/log/dpkg.log","2022-03-01 19:27:07 install libselinux1:amd64 <none> 2.7-2build2"
"Oct 24, 2022 @ 00:50:05.042","15,933","/var/log/dpkg.log","2022-03-01 19:27:07 install libncursesw5:amd64 <none> 6.1-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.042","16,210","/var/log/dpkg.log","2022-03-01 19:27:07 install libpam-modules:amd64 <none> 1.1.8-3.6ubuntu2"
"Oct 24, 2022 @ 00:50:05.042","16,511","/var/log/dpkg.log","2022-03-01 19:27:07 install libpam-modules-bin:amd64 <none> 1.1.8-3.6ubuntu2"
"Oct 24, 2022 @ 00:50:05.041","15,126","/var/log/dpkg.log","2022-03-01 19:27:07 install liblzma5:amd64 <none> 5.2.2-1.3"
"Oct 24, 2022 @ 00:50:05.041","15,375","/var/log/dpkg.log","2022-03-01 19:27:07 install libmount1:amd64 <none> 2.31.1-0.4ubuntu3"
"Oct 24, 2022 @ 00:50:05.041","15,660","/var/log/dpkg.log","2022-03-01 19:27:07 install libncurses5:amd64 <none> 6.1-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.040","13,729","/var/log/dpkg.log","2022-03-01 19:27:06 install libfdisk1:amd64 <none> 2.31.1-0.4ubuntu3"
"Oct 24, 2022 @ 00:50:05.040","14,014","/var/log/dpkg.log","2022-03-01 19:27:06 install libgcc1:amd64 <none> 1:8-20180414-1ubuntu2"
"Oct 24, 2022 @ 00:50:05.040","14,307","/var/log/dpkg.log","2022-03-01 19:27:07 install libgcrypt20:amd64 <none> 1.8.1-4ubuntu1"
"Oct 24, 2022 @ 00:50:05.040","14,588","/var/log/dpkg.log","2022-03-01 19:27:07 install libgpg-error0:amd64 <none> 1.27-6"
"Oct 24, 2022 @ 00:50:05.040","14,845","/var/log/dpkg.log","2022-03-01 19:27:07 install liblz4-1:amd64 <none> 0.0~r131-2ubuntu3"
"Oct 24, 2022 @ 00:50:05.039","12,380","/var/log/dpkg.log","2022-03-01 19:27:06 install libcap-ng0:amd64 <none> 0.7.7-3.1"
"Oct 24, 2022 @ 00:50:05.039","12,637","/var/log/dpkg.log","2022-03-01 19:27:06 install libcom-err2:amd64 <none> 1.44.1-1"
"Oct 24, 2022 @ 00:50:05.039","12,894","/var/log/dpkg.log","2022-03-01 19:27:06 install libdb5.3:amd64 <none> 5.3.28-13.1ubuntu1"
"Oct 24, 2022 @ 00:50:05.039","13,179","/var/log/dpkg.log","2022-03-01 19:27:06 install libdebconfclient0:amd64 <none> 0.213ubuntu1"
"Oct 24, 2022 @ 00:50:05.039","13,476","/var/log/dpkg.log","2022-03-01 19:27:06 install libext2fs2:amd64 <none> 1.44.1-1"
"Oct 24, 2022 @ 00:50:05.038","11,114","/var/log/dpkg.log","2022-03-01 19:27:06 install libblkid1:amd64 <none> 2.31.1-0.4ubuntu3"
"Oct 24, 2022 @ 00:50:05.038","11,399","/var/log/dpkg.log","2022-03-01 19:27:06 install libbz2-1.0:amd64 <none> 1.0.6-8.1"
"Oct 24, 2022 @ 00:50:05.038","11,656","/var/log/dpkg.log","2022-03-01 19:27:06 install libc-bin:amd64 <none> 2.27-3ubuntu1"
"Oct 24, 2022 @ 00:50:05.037","9,729","/var/log/dpkg.log","2022-03-01 19:27:06 install init-system-helpers:all <none> 1.51"
"Oct 24, 2022 @ 00:50:05.037","9,994","/var/log/dpkg.log","2022-03-01 19:27:06 install libacl1:amd64 <none> 2.2.52-3build1"
"Oct 24, 2022 @ 00:50:05.037","10,259","/var/log/dpkg.log","2022-03-01 19:27:06 install libattr1:amd64 <none> 1:2.4.47-2build1"
"Oct 24, 2022 @ 00:50:05.037","10,536","/var/log/dpkg.log","2022-03-01 19:27:06 install libaudit-common:all <none> 1:2.8.2-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.037","10,833","/var/log/dpkg.log","2022-03-01 19:27:06 install libaudit1:amd64 <none> 1:2.8.2-1ubuntu1"
"Oct 24, 2022 @ 00:50:05.036","8,444","/var/log/dpkg.log","2022-03-01 19:27:05 install findutils:amd64 <none> 4.6.0+git+20170828-2"
"Oct 24, 2022 @ 00:50:05.036","8,741","/var/log/dpkg.log","2022-03-01 19:27:06 install gcc-8-base:amd64 <none> 8-20180414-1ubuntu2"
"Oct 24, 2022 @ 00:50:05.036","9,038","/var/log/dpkg.log","2022-03-01 19:27:06 install grep:amd64 <none> 3.1-2"
"Oct 24, 2022 @ 00:50:05.036","9,255","/var/log/dpkg.log","2022-03-01 19:27:06 install gzip:amd64 <none> 1.6-5ubuntu1"
"Oct 24, 2022 @ 00:50:05.036","9,500","/var/log/dpkg.log","2022-03-01 19:27:06 install hostname:amd64 <none> 3.20"
"Oct 24, 2022 @ 00:50:05.035","7,213","/var/log/dpkg.log","2022-03-01 19:27:05 install diffutils:amd64 <none> 1:3.6-1"
"Oct 24, 2022 @ 00:50:05.035","7,926","/var/log/dpkg.log","2022-03-01 19:27:05 install e2fsprogs:amd64 <none> 1.44.1-1"
"Oct 24, 2022 @ 00:50:05.035","8,175","/var/log/dpkg.log","2022-03-01 19:27:05 install fdisk:amd64 <none> 2.31.1-0.4ubuntu3"
"Oct 24, 2022 @ 00:50:05.034","21,587","/var/log/apt/history.log","Install: libpcap0.8:amd64 (1.8.1-6ubuntu1.18.04.2)"
"Oct 24, 2022 @ 00:50:05.034","6,968","/var/log/dpkg.log","2022-03-01 19:27:05 install debianutils:amd64 <none> 4.8.4"
"Oct 24, 2022 @ 00:50:05.033","6,506","/var/log/dpkg.log","2022-03-01 19:27:05 install dash:amd64 <none> 0.5.8-2.10"
"Oct 24, 2022 @ 00:50:05.033","21,417","/var/log/apt/history.log","Commandline: apt install s-nail"
"Oct 24, 2022 @ 00:50:05.033","21,449","/var/log/apt/history.log","Install: s-nail:amd64 (14.9.6-3)"
"Oct 24, 2022 @ 00:50:05.033","6,743","/var/log/dpkg.log","2022-03-01 19:27:05 install debconf:all <none> 1.5.66"
