"@timestamp","file.type","file.path","event.type","file.mode","file.owner","file.extension"
"Oct 25, 2022 @ 00:30:27.559",file,"/home/resch/destination/random-word-doc-1.docx",creation,0644,resch,docx
"Oct 25, 2022 @ 00:30:21.360",file,"/home/resch/destination/x.so.2",creation,0755,resch,2
"Oct 25, 2022 @ 00:30:05.626",file,"/home/resch/destination/research1.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:29:56.842",file,"/home/resch/destination/3204ResearchMaterials/random-word-doc-1.docx",creation,0644,resch,docx
"Oct 25, 2022 @ 00:29:56.775",file,"/home/resch/destination/3204ResearchMaterials/gudetama-1.png",creation,0644,resch,png
"Oct 25, 2022 @ 00:29:56.616",file,"/home/resch/destination/3204ResearchMaterials/crying-cat-in-shower.jpg",creation,0644,resch,jpg
"Oct 25, 2022 @ 00:29:56.507",file,"/home/resch/destination/3204ResearchMaterials/SIT_logo_2.png",creation,0644,resch,png
"Oct 25, 2022 @ 00:29:56.089",file,"/home/resch/destination/3204ResearchMaterials/Details-of-Deliverable-1_ICT3203.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:29:56.024",file,"/home/resch/destination/3204ResearchMaterials/witches.jpeg",creation,0644,resch,jpeg
"Oct 25, 2022 @ 00:29:55.973",file,"/home/resch/destination/3204ResearchMaterials/excel-sample-1.xlsx",creation,0644,resch,xlsx
"Oct 25, 2022 @ 00:29:55.843",file,"/home/resch/destination/3204ResearchMaterials/birdfood.PNG",creation,0644,resch,PNG
"Oct 25, 2022 @ 00:29:55.776",file,"/home/resch/destination/3204ResearchMaterials/[FORM] Code of Conduct ICT Legal 2019.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:29:55.720",file,"/home/resch/destination/3204ResearchMaterials/3204lab-test-results-1.xlsx",creation,0644,resch,xlsx
"Oct 25, 2022 @ 00:29:55.653",file,"/home/resch/destination/3204ResearchMaterials/3204_security_analytics.txt",creation,0644,resch,txt
"Oct 25, 2022 @ 00:29:55.569",file,"/home/resch/destination/3204ResearchMaterials/kill-me-now.doc",creation,0644,resch,doc
"Oct 25, 2022 @ 00:29:39.626",file,"/home/resch/destination/research2.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:29:32.104",file,"/home/resch/destination/.scripts/persistence1.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:31.881",file,"/home/resch/destination/.scripts/file_and_dir_discovery-stripped.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:31.814",file,"/home/resch/destination/.scripts/attack_chain.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:31.747",file,"/home/resch/destination/.scripts/PEexploit.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:31.613",file,"/home/resch/destination/.scripts/requirements.txt",creation,0644,resch,txt
"Oct 25, 2022 @ 00:29:31.545",file,"/home/resch/destination/.scripts/encrypt.py",creation,0755,resch,py
"Oct 25, 2022 @ 00:29:31.363",file,"/home/resch/destination/.scripts/CVE-2021-3156/libnss_x/x.so.2",creation,0755,resch,2
"Oct 25, 2022 @ 00:29:31.126",file,"/home/resch/destination/.scripts/CVE-2021-3156/exploit.c",creation,0644,resch,c
"Oct 25, 2022 @ 00:29:30.996",file,"/home/resch/destination/.scripts/CVE-2021-3156/exploit",creation,0755,resch,"-"
"Oct 25, 2022 @ 00:29:30.810",file,"/home/resch/destination/.scripts/CVE-2021-3156/README.md",creation,0644,resch,md
"Oct 25, 2022 @ 00:29:30.633",file,"/home/resch/destination/.scripts/CVE-2021-3156/Makefile",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:30.547",file,"/home/resch/destination/.scripts/CVE-2021-3156/Dockerfile",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:30.484",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/logs/refs/remotes/origin/HEAD",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:30.165",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/logs/refs/heads/main",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:29.901",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/logs/HEAD",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:29.748",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/index",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:29.681",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/description",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:29.625",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/packed-refs",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:29.494",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/83/699ac455fb1288e2e6a8c1d1990379c7a448bf",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:29.186",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/50/ad10101c45265bedcf58c06a572414bde50b0a",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:29.010",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/48/eeaa3760532c29c424c69237e7033f71c33e53",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:28.329",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/38/ff22cf6c19adb4963d827bfa37f4b547c2f471",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:28.186",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/8e/11a21388c0d4653970d6b2d28f17f71d999318",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:27.768",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/77/26dd3633a7125e3327727038dd64d641fdbf7b",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:27.647",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/52/0222f122e522c62c3d08ea4308c6b0ae18dd0b",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:27.515",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/01/b5dd2aed94664325b09ef85d9cb49d65e96f14",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:27.364",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/e8/fc3cf37f0a65156dd9a381846472e3dd11f6da",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:27.306",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/e8/6046680a88e7579021058ed4647b8f08fe486e",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:27.163",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/e0/7eaa8433f318698f92f7824044f9db428785a2",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:26.855",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/b2/4ab7468b2d8ae38f44b683d3a48565363085f2",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:26.700",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/objects/45/a56e0606bfc82a751964c0dd17eefc01a423fc",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:29:26.504",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/config",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:26.386",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/HEAD",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:26.250",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/refs/remotes/origin/HEAD",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:25.822",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/refs/heads/main",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:25.359",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/info/exclude",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:25.201",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/update.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:25.134",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/prepare-commit-msg.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:25.067",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/pre-rebase.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:24.914",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/pre-push.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:24.825",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/pre-commit.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:24.644",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/pre-applypatch.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:24.577",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/fsmonitor-watchman.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:24.510",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/commit-msg.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:24.432",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/pre-receive.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:24.365",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/post-update.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:24.270",file,"/home/resch/destination/.scripts/CVE-2021-3156/.git/hooks/applypatch-msg.sample",creation,0755,resch,sample
"Oct 25, 2022 @ 00:29:23.830",file,"/home/resch/destination/.scripts/CVE-2021-3156/shellcode.c",creation,0644,resch,c
"Oct 25, 2022 @ 00:29:23.284",file,"/home/resch/destination/.scripts/file_and_dir_discovery.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:22.756",file,"/home/resch/destination/.scripts/exfiltration_target.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:22.647",file,"/home/resch/destination/.scripts/collectiontarget.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:22.496",file,"/home/resch/destination/.scripts/check.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:21.122",file,"/home/resch/destination/.scripts/persistence2.sh",creation,0755,resch,sh
"Oct 25, 2022 @ 00:29:18.815",file,"/home/resch/destination/.scripts/encrypt.py.1",creation,0644,resch,1
"Oct 25, 2022 @ 00:29:13.184",file,"/home/resch/destination/research/test.sh",creation,0644,resch,sh
"Oct 25, 2022 @ 00:29:13.117",file,"/home/resch/destination/research/research2.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:29:13.053",file,"/home/resch/destination/research/research1.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:29:12.972",file,"/home/resch/destination/research/3204ResearchMaterials/[FORM] Code of Conduct ICT Legal 2019.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:29:12.894",file,"/home/resch/destination/research/3204ResearchMaterials/SIT_logo_2.png",creation,0644,resch,png
"Oct 25, 2022 @ 00:29:12.827",file,"/home/resch/destination/research/3204ResearchMaterials/Details-of-Deliverable-1_ICT3203.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:29:12.737",file,"/home/resch/destination/research/3204ResearchMaterials/witches.jpeg",creation,0644,resch,jpeg
"Oct 25, 2022 @ 00:29:12.632",file,"/home/resch/destination/research/3204ResearchMaterials/gudetama-1.png",creation,0644,resch,png
"Oct 25, 2022 @ 00:29:12.632",file,"/home/resch/destination/research/3204ResearchMaterials/kill-me-now.doc",creation,0644,resch,doc
"Oct 25, 2022 @ 00:29:12.453",file,"/home/resch/destination/research/3204ResearchMaterials/birdfood.PNG",creation,0644,resch,PNG
"Oct 25, 2022 @ 00:29:12.374",file,"/home/resch/destination/research/3204ResearchMaterials/3204lab-test-results-1.xlsx",creation,0644,resch,xlsx
"Oct 25, 2022 @ 00:29:12.274",file,"/home/resch/destination/research/3204ResearchMaterials/3204_security_analytics.txt",creation,0644,resch,txt
"Oct 25, 2022 @ 00:29:12.151",file,"/home/resch/destination/research/3204ResearchMaterials/random-word-doc-1.docx",creation,0644,resch,docx
"Oct 25, 2022 @ 00:29:11.776",file,"/home/resch/destination/research/3204ResearchMaterials/excel-sample-1.xlsx",creation,0644,resch,xlsx
"Oct 25, 2022 @ 00:29:11.669",file,"/home/resch/destination/research/3204ResearchMaterials/crying-cat-in-shower.jpg",creation,0644,resch,jpg
"Oct 25, 2022 @ 00:29:10.917",file,"/home/resch/destination/research/--checkpoint=1",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:29:10.394",file,"/home/resch/destination/research/--checkpoint-action=exec=sh test.sh",creation,0644,resch,sh
"Oct 25, 2022 @ 00:28:20.198",file,"/home/resch/destination/.git/objects/8e/11a21388c0d4653970d6b2d28f17f71d999318",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:28:18.568",file,"/home/resch/destination/.git/objects/52/0222f122e522c62c3d08ea4308c6b0ae18dd0b",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:28:02.195",file,"/home/resch/destination/.git/objects/83/699ac455fb1288e2e6a8c1d1990379c7a448bf",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:44.225",file,"/home/resch/destination/.git/objects/e8/6046680a88e7579021058ed4647b8f08fe486e",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:44.108",file,"/home/resch/destination/.git/objects/e8/fc3cf37f0a65156dd9a381846472e3dd11f6da",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:41.916",file,"/home/resch/destination/.git/objects/b2/4ab7468b2d8ae38f44b683d3a48565363085f2",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:39.345",file,"/home/resch/destination/.git/objects/e0/7eaa8433f318698f92f7824044f9db428785a2",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:31.410",file,"/home/resch/destination/.git/objects/50/ad10101c45265bedcf58c06a572414bde50b0a",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:19.228",file,"/home/resch/destination/.git/objects/38/ff22cf6c19adb4963d827bfa37f4b547c2f471",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:17.369",file,"/home/resch/destination/.git/objects/45/a56e0606bfc82a751964c0dd17eefc01a423fc",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:10.624",file,"/home/resch/destination/.git/objects/48/eeaa3760532c29c424c69237e7033f71c33e53",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:05.191",file,"/home/resch/destination/.git/objects/77/26dd3633a7125e3327727038dd64d641fdbf7b",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:27:01.741",file,"/home/resch/destination/.git/objects/01/b5dd2aed94664325b09ef85d9cb49d65e96f14",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:26:45.433",file,"/home/resch/destination/--checkpoint-action=exec=sh test.sh",creation,0644,resch,sh
"Oct 25, 2022 @ 00:26:22.024",file,"/home/resch/destination/exploit",creation,0755,resch,"-"
"Oct 25, 2022 @ 00:26:14.903",file,"/home/resch/destination/.ssh/id_rsa",creation,0600,resch,"-"
"Oct 25, 2022 @ 00:26:14.635",file,"/home/resch/destination/.ssh/id_rsa.pub",creation,0644,resch,pub
"Oct 25, 2022 @ 00:26:13.743",file,"/home/resch/destination/3204_security_analytics.txt",creation,0644,resch,txt
"Oct 25, 2022 @ 00:25:49.516",file,"/home/resch/destination/birdfood.PNG",creation,0644,resch,PNG
"Oct 25, 2022 @ 00:25:05.761",file,"/home/resch/destination/witches.jpeg",creation,0644,resch,jpeg
"Oct 25, 2022 @ 00:24:58.457",file,"/home/resch/destination/kill-me-now.doc",creation,0644,resch,doc
"Oct 25, 2022 @ 00:23:52.749",file,"/home/resch/destination/gudetama-1.png",creation,0644,resch,png
"Oct 25, 2022 @ 00:23:38.827",file,"/home/resch/destination/excel-sample-1.xlsx",creation,0644,resch,xlsx
"Oct 25, 2022 @ 00:23:29.980",file,"/home/resch/destination/[FORM] Code of Conduct ICT Legal 2019.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:23:22.256",file,"/home/resch/destination/Details-of-Deliverable-1_ICT3203.pdf",creation,0644,resch,pdf
"Oct 25, 2022 @ 00:23:17.441",file,"/home/resch/destination/--checkpoint=1",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:22:55.439",file,"/home/resch/destination/SIT_logo_2.png",creation,0644,resch,png
"Oct 25, 2022 @ 00:22:51.278",file,"/home/resch/destination/3204lab-test-results-1.xlsx",creation,0644,resch,xlsx
"Oct 25, 2022 @ 00:22:34.702",file,"/home/resch/destination/test.sh",creation,0644,resch,sh
"Oct 25, 2022 @ 00:21:22.518",file,"/home/resch/destination/crying-cat-in-shower.jpg",creation,0644,resch,jpg
"Oct 25, 2022 @ 00:07:43.531",file,"/home/resch/.scripts/CVE-2021-3156/.git/logs/HEAD",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:07:43.441",file,"/home/resch/.scripts/CVE-2021-3156/.git/logs/refs/remotes/origin/HEAD",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:07:42.781",file,"/home/resch/.scripts/CVE-2021-3156/.git/logs/refs/heads/main",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:07:41.806",file,"/home/resch/.scripts/CVE-2021-3156/.git/info/exclude",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:07:41.401",file,"/home/resch/.scripts/CVE-2021-3156/.git/index",creation,0644,resch,"-"
"Oct 25, 2022 @ 00:07:41.254",file,"/home/resch/.scripts/CVE-2021-3156/.git/objects/8e/11a21388c0d4653970d6b2d28f17f71d999318",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:07:40.942",file,"/home/resch/.scripts/CVE-2021-3156/.git/objects/83/699ac455fb1288e2e6a8c1d1990379c7a448bf",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:07:40.663",file,"/home/resch/.scripts/CVE-2021-3156/.git/objects/50/ad10101c45265bedcf58c06a572414bde50b0a",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:07:40.448",file,"/home/resch/.scripts/CVE-2021-3156/.git/objects/48/eeaa3760532c29c424c69237e7033f71c33e53",creation,0444,resch,"-"
"Oct 25, 2022 @ 00:07:40.194",file,"/home/resch/.scripts/CVE-2021-3156/.git/objects/01/b5dd2aed94664325b09ef85d9cb49d65e96f14",creation,0444,resch,"-"
